
# Copyright IBM Corp, All Rights Reserved.
#
# SPDX-License-Identifier: Apache-2.0
#
docker-compose>=1.16.0,<=1.18.0
Flask>=0.10.0,<=1.12.0
greenlet>=0.4.5,<=0.4.12
gunicorn>=19.0.0,<=19.6.0
pymongo>=3.2.0,<=3.4.0
requests>=2.0.0,<=2.13.0
mongoengine>=0.10.0,<=0.13.0
flask-login>=0.4.0,<=0.4.0
bcrypt>=3.0.0,<=3.1.0
flask-restful>=0.2.1,<=0.3.6
Flask-Testing>=0.5.0,<=0.6.2
Faker>=0.7.17,<=0.7.18
pyvmomi>=5.5.0,<=6.5.0
enum34>=1.1.0,<=1.1.6
marshmallow>=2.13.6,<=2.14.0
kubernetes==5.0.0
flask-socketio>=2.9.0,<=2.9.6
eventlet>=0.22,<=0.22.1
celery>=4.2.0,<=4.2.1
redis>=2.10.0,<=2.10.6
holdup>1.5.0,<=1.6.0
Flask-OIDC>1.3.0,<=1.4.0
